solar_para,1086.92,0.207857,0.134878,0.969973,0.644198
solar_para,1086.92,0.207857,0.134878,0.969973,0.7776
solar_para,1086.92,0.207857,0.134878,0.969973,0.872408
solar_para,1086.92,0.207857,0.134878,0.969973,0.922162
solar_para,1086.92,0.207857,0.134878,0.969973,0.923471
solar_para,1086.92,0.207857,0.134878,0.969973,0.876246
solar_para,1086.92,0.207857,0.134878,0.969973,0.783704
solar_para,1086.92,0.207857,0.134878,0.969973,0.652153
solar_para,1086.92,0.207857,0.134878,0.969973,0.490558
solar_para,1086.92,0.207857,0.134878,0.969973,0.309931
solar_para,1086.92,0.207857,0.134878,0.969973,0.122581
solar_para,1086.92,0.207857,0.134878,0.969973,-0.0587235
solar_para,1086.92,0.207857,0.134878,0.969973,-0.221628
solar_para,1086.92,0.207857,0.134878,0.969973,-0.355029
solar_para,1086.92,0.207857,0.134878,0.969973,-0.449838
solar_para,1086.92,0.207857,0.134878,0.969973,-0.499592
solar_para,1087.38,0.20774,0.134571,0.970229,-0.504422
solar_para,1087.38,0.20774,0.134571,0.970229,-0.457112
solar_para,1087.38,0.20774,0.134571,0.970229,-0.364424
solar_para,1087.38,0.20774,0.134571,0.970229,-0.232675
solar_para,1087.38,0.20774,0.134571,0.970229,-0.0708434
solar_para,1087.38,0.20774,0.134571,0.970229,0.110042
solar_para,1087.38,0.20774,0.134571,0.970229,0.297654
solar_para,1087.38,0.20774,0.134571,0.970229,0.479208
solar_para,1087.38,0.20774,0.134571,0.970229,0.64233
solar_para,1087.38,0.20774,0.134571,0.970229,0.775905
solar_para,1087.38,0.20774,0.134571,0.970229,0.87083
solar_para,1087.38,0.20774,0.134571,0.970229,0.920634
solar_para,1087.38,0.20774,0.134571,0.970229,0.921926
solar_para,1087.38,0.20774,0.134571,0.970229,0.874615
solar_para,1087.38,0.20774,0.134571,0.970229,0.781927
solar_para,1087.38,0.20774,0.134571,0.970229,0.650178
solar_para,1087.38,0.20774,0.134571,0.970229,0.488347
solar_para,1087.38,0.20774,0.134571,0.970229,0.307461
solar_para,1087.38,0.20774,0.134571,0.970229,0.119849
solar_para,1087.38,0.20774,0.134571,0.970229,-0.0617045
solar_para,1087.38,0.20774,0.134571,0.970229,-0.224827
solar_para,1087.38,0.20774,0.134571,0.970229,-0.358402
solar_para,1087.38,0.20774,0.134571,0.970229,-0.453326
solar_para,1087.38,0.20774,0.134571,0.970229,-0.503131
Continuing Simulation at 07/29/2017 for ANNUAL
solar_para,1087.88,0.207604,0.134239,0.970493,-0.508008
solar_para,1087.88,0.207604,0.134239,0.970493,-0.460603
solar_para,1087.88,0.207604,0.134239,0.970493,-0.36776
solar_para,1087.88,0.207604,0.134239,0.970493,-0.235806
solar_para,1087.88,0.207604,0.134239,0.970493,-0.0737316
solar_para,1087.88,0.207604,0.134239,0.970493,0.107416
solar_para,1087.88,0.207604,0.134239,0.970493,0.295294
solar_para,1087.88,0.207604,0.134239,0.970493,0.477097
solar_para,1087.88,0.207604,0.134239,0.970493,0.640435
solar_para,1087.88,0.207604,0.134239,0.970493,0.774179
solar_para,1087.88,0.207604,0.134239,0.970493,0.869213
solar_para,1087.88,0.207604,0.134239,0.970493,0.919062
solar_para,1087.88,0.207604,0.134239,0.970493,0.920327
solar_para,1087.88,0.207604,0.134239,0.970493,0.872922
solar_para,1087.88,0.207604,0.134239,0.970493,0.780079
solar_para,1087.88,0.207604,0.134239,0.970493,0.648125
solar_para,1087.88,0.207604,0.134239,0.970493,0.486051
solar_para,1087.88,0.207604,0.134239,0.970493,0.304903
solar_para,1087.88,0.207604,0.134239,0.970493,0.117025
solar_para,1087.88,0.207604,0.134239,0.970493,-0.0647775
solar_para,1087.88,0.207604,0.134239,0.970493,-0.228116
solar_para,1087.88,0.207604,0.134239,0.970493,-0.36186
solar_para,1087.88,0.207604,0.134239,0.970493,-0.456894
solar_para,1087.88,0.207604,0.134239,0.970493,-0.506743
solar_para,1088.41,0.207449,0.133883,0.970766,-0.511655
solar_para,1088.41,0.207449,0.133883,0.970766,-0.464148
solar_para,1088.41,0.207449,0.133883,0.970766,-0.371141
solar_para,1088.41,0.207449,0.133883,0.970766,-0.238973
solar_para,1088.41,0.207449,0.133883,0.970766,-0.0766508
solar_para,1088.41,0.207449,0.133883,0.970766,0.104764
solar_para,1088.41,0.207449,0.133883,0.970766,0.292909
solar_para,1088.41,0.207449,0.133883,0.970766,0.47496
solar_para,1088.41,0.207449,0.133883,0.970766,0.638513
solar_para,1088.41,0.207449,0.133883,0.970766,0.772422
solar_para,1088.41,0.207449,0.133883,0.970766,0.867559
solar_para,1088.41,0.207449,0.133883,0.970766,0.917443
solar_para,1088.41,0.207449,0.133883,0.970766,0.918674
solar_para,1088.41,0.207449,0.133883,0.970766,0.871167
solar_para,1088.41,0.207449,0.133883,0.970766,0.77816
solar_para,1088.41,0.207449,0.133883,0.970766,0.645992
solar_para,1088.41,0.207449,0.133883,0.970766,0.48367
solar_para,1088.41,0.207449,0.133883,0.970766,0.302255
solar_para,1088.41,0.207449,0.133883,0.970766,0.11411
solar_para,1088.41,0.207449,0.133883,0.970766,-0.0679417
solar_para,1088.41,0.207449,0.133883,0.970766,-0.231495
solar_para,1088.41,0.207449,0.133883,0.970766,-0.365403
solar_para,1088.41,0.207449,0.133883,0.970766,-0.460541
solar_para,1088.41,0.207449,0.133883,0.970766,-0.510424
solar_para,1088.98,0.207273,0.133502,0.971048,-0.515362
solar_para,1088.98,0.207273,0.133502,0.971048,-0.467744
solar_para,1088.98,0.207273,0.133502,0.971048,-0.374566
solar_para,1088.98,0.207273,0.133502,0.971048,-0.242177
solar_para,1088.98,0.207273,0.133502,0.971048,-0.0795997
solar_para,1088.98,0.207273,0.133502,0.971048,0.102086
solar_para,1088.98,0.207273,0.133502,0.971048,0.2905
solar_para,1088.98,0.207273,0.133502,0.971048,0.4728
solar_para,1088.98,0.207273,0.133502,0.971048,0.636565
solar_para,1088.98,0.207273,0.133502,0.971048,0.770632
solar_para,1088.98,0.207273,0.133502,0.971048,0.865867
solar_para,1088.98,0.207273,0.133502,0.971048,0.915779
solar_para,1088.98,0.207273,0.133502,0.971048,0.916966
solar_para,1088.98,0.207273,0.133502,0.971048,0.869348
solar_para,1088.98,0.207273,0.133502,0.971048,0.77617
solar_para,1088.98,0.207273,0.133502,0.971048,0.643781
solar_para,1088.98,0.207273,0.133502,0.971048,0.481204
solar_para,1088.98,0.207273,0.133502,0.971048,0.299518
solar_para,1088.98,0.207273,0.133502,0.971048,0.111105
solar_para,1088.98,0.207273,0.133502,0.971048,-0.071196
solar_para,1088.98,0.207273,0.133502,0.971048,-0.23496
solar_para,1088.98,0.207273,0.133502,0.971048,-0.369028
solar_para,1088.98,0.207273,0.133502,0.971048,-0.464263
solar_para,1088.98,0.207273,0.133502,0.971048,-0.514175
solar_para,1089.59,0.207077,0.133096,0.971338,-0.519128
solar_para,1089.59,0.207077,0.133096,0.971338,-0.471389
solar_para,1089.59,0.207077,0.133096,0.971338,-0.378031
solar_para,1089.59,0.207077,0.133096,0.971338,-0.245414
solar_para,1089.59,0.207077,0.133096,0.971338,-0.082577
solar_para,1089.59,0.207077,0.133096,0.971338,0.0993837
solar_para,1089.59,0.207077,0.133096,0.971338,0.288068
solar_para,1089.59,0.207077,0.133096,0.971338,0.470616
solar_para,1089.59,0.207077,0.133096,0.971338,0.634589
solar_para,1089.59,0.207077,0.133096,0.971338,0.768811
solar_para,1089.59,0.207077,0.133096,0.971338,0.864137
solar_para,1089.59,0.207077,0.133096,0.971338,0.914069
solar_para,1089.59,0.207077,0.133096,0.971338,0.915204
solar_para,1089.59,0.207077,0.133096,0.971338,0.867466
solar_para,1089.59,0.207077,0.133096,0.971338,0.774107
solar_para,1089.59,0.207077,0.133096,0.971338,0.641491
solar_para,1089.59,0.207077,0.133096,0.971338,0.478654
solar_para,1089.59,0.207077,0.133096,0.971338,0.296693
solar_para,1089.59,0.207077,0.133096,0.971338,0.108009
solar_para,1089.59,0.207077,0.133096,0.971338,-0.0745396
solar_para,1089.59,0.207077,0.133096,0.971338,-0.238512
solar_para,1089.59,0.207077,0.133096,0.971338,-0.372735
solar_para,1089.59,0.207077,0.133096,0.971338,-0.46806
solar_para,1089.59,0.207077,0.133096,0.971338,-0.517992
solar_para,1090.22,0.206861,0.132664,0.971637,-0.522949
solar_para,1090.22,0.206861,0.132664,0.971637,-0.475082
solar_para,1090.22,0.206861,0.132664,0.971637,-0.381536
solar_para,1090.22,0.206861,0.132664,0.971637,-0.248684
solar_para,1090.22,0.206861,0.132664,0.971637,-0.0855814
solar_para,1090.22,0.206861,0.132664,0.971637,0.0966574
solar_para,1090.22,0.206861,0.132664,0.971637,0.285613
solar_para,1090.22,0.206861,0.132664,0.971637,0.468408
solar_para,1090.22,0.206861,0.132664,0.971637,0.632586
solar_para,1090.22,0.206861,0.132664,0.971637,0.766958
solar_para,1090.22,0.206861,0.132664,0.971637,0.862367
solar_para,1090.22,0.206861,0.132664,0.971637,0.912311
solar_para,1090.22,0.206861,0.132664,0.971637,0.913386
solar_para,1090.22,0.206861,0.132664,0.971637,0.86552
solar_para,1090.22,0.206861,0.132664,0.971637,0.771973
solar_para,1090.22,0.206861,0.132664,0.971637,0.639121
solar_para,1090.22,0.206861,0.132664,0.971637,0.476019
solar_para,1090.22,0.206861,0.132664,0.971637,0.29378
solar_para,1090.22,0.206861,0.132664,0.971637,0.104824
solar_para,1090.22,0.206861,0.132664,0.971637,-0.0779712
solar_para,1090.22,0.206861,0.132664,0.971637,-0.242149
solar_para,1090.22,0.206861,0.132664,0.971637,-0.376521
solar_para,1090.22,0.206861,0.132664,0.971637,-0.47193
solar_para,1090.22,0.206861,0.132664,0.971637,-0.521874
solar_para,1090.9,0.206624,0.132208,0.971945,-0.526825
solar_para,1090.9,0.206624,0.132208,0.971945,-0.478821
solar_para,1090.9,0.206624,0.132208,0.971945,-0.385078
solar_para,1090.9,0.206624,0.132208,0.971945,-0.251985
solar_para,1090.9,0.206624,0.132208,0.971945,-0.0886118
solar_para,1090.9,0.206624,0.132208,0.971945,0.0939083
solar_para,1090.9,0.206624,0.132208,0.971945,0.283137
solar_para,1090.9,0.206624,0.132208,0.971945,0.466178
solar_para,1090.9,0.206624,0.132208,0.971945,0.630557
solar_para,1090.9,0.206624,0.132208,0.971945,0.765073
solar_para,1090.9,0.206624,0.132208,0.971945,0.860559
solar_para,1090.9,0.206624,0.132208,0.971945,0.910507
solar_para,1090.9,0.206624,0.132208,0.971945,0.911513
solar_para,1090.9,0.206624,0.132208,0.971945,0.863509
solar_para,1090.9,0.206624,0.132208,0.971945,0.769766
solar_para,1090.9,0.206624,0.132208,0.971945,0.636673
solar_para,1090.9,0.206624,0.132208,0.971945,0.473299
solar_para,1090.9,0.206624,0.132208,0.971945,0.290779
solar_para,1090.9,0.206624,0.132208,0.971945,0.101551
solar_para,1090.9,0.206624,0.132208,0.971945,-0.08149
solar_para,1090.9,0.206624,0.132208,0.971945,-0.24587
solar_para,1090.9,0.206624,0.132208,0.971945,-0.380386
solar_para,1090.9,0.206624,0.132208,0.971945,-0.475871
solar_para,1090.9,0.206624,0.132208,0.971945,-0.525819
solar_para,1091.61,0.206367,0.131726,0.97226,-0.530754
solar_para,1091.61,0.206367,0.131726,0.97226,-0.482604
solar_para,1091.61,0.206367,0.131726,0.97226,-0.388657
solar_para,1091.61,0.206367,0.131726,0.97226,-0.255316
solar_para,1091.61,0.206367,0.131726,0.97226,-0.091667
solar_para,1091.61,0.206367,0.131726,0.97226,0.0911373
solar_para,1091.61,0.206367,0.131726,0.97226,0.280639
solar_para,1091.61,0.206367,0.131726,0.97226,0.463924
solar_para,1091.61,0.206367,0.131726,0.97226,0.628501
solar_para,1091.61,0.206367,0.131726,0.97226,0.763156
solar_para,1091.61,0.206367,0.131726,0.97226,0.858711
solar_para,1091.61,0.206367,0.131726,0.97226,0.908654
solar_para,1091.61,0.206367,0.131726,0.97226,0.909583
solar_para,1091.61,0.206367,0.131726,0.97226,0.861433
solar_para,1091.61,0.206367,0.131726,0.97226,0.767487
solar_para,1091.61,0.206367,0.131726,0.97226,0.634145
solar_para,1091.61,0.206367,0.131726,0.97226,0.470496
solar_para,1091.61,0.206367,0.131726,0.97226,0.287692
solar_para,1091.61,0.206367,0.131726,0.97226,0.0981903
solar_para,1091.61,0.206367,0.131726,0.97226,-0.0850946
solar_para,1091.61,0.206367,0.131726,0.97226,-0.249672
solar_para,1091.61,0.206367,0.131726,0.97226,-0.384327
solar_para,1091.61,0.206367,0.131726,0.97226,-0.479882
solar_para,1091.61,0.206367,0.131726,0.97226,-0.529825
solar_para,1092.35,0.206088,0.131218,0.972584,-0.534733
solar_para,1092.35,0.206088,0.131218,0.972584,-0.486429
solar_para,1092.35,0.206088,0.131218,0.972584,-0.392271
solar_para,1092.35,0.206088,0.131218,0.972584,-0.258675
solar_para,1092.35,0.206088,0.131218,0.972584,-0.0947457
solar_para,1092.35,0.206088,0.131218,0.972584,0.0883452
solar_para,1092.35,0.206088,0.131218,0.972584,0.278121
solar_para,1092.35,0.206088,0.131218,0.972584,0.461647
solar_para,1092.35,0.206088,0.131218,0.972584,0.626419
solar_para,1092.35,0.206088,0.131218,0.972584,0.761206
solar_para,1092.35,0.206088,0.131218,0.972584,0.856823
solar_para,1092.35,0.206088,0.131218,0.972584,0.906754
solar_para,1092.35,0.206088,0.131218,0.972584,0.907596
solar_para,1092.35,0.206088,0.131218,0.972584,0.859292
solar_para,1092.35,0.206088,0.131218,0.972584,0.765134
solar_para,1092.35,0.206088,0.131218,0.972584,0.631538
solar_para,1092.35,0.206088,0.131218,0.972584,0.467609
solar_para,1092.35,0.206088,0.131218,0.972584,0.284518
solar_para,1092.35,0.206088,0.131218,0.972584,0.094743
solar_para,1092.35,0.206088,0.131218,0.972584,-0.0887838
solar_para,1092.35,0.206088,0.131218,0.972584,-0.253555
solar_para,1092.35,0.206088,0.131218,0.972584,-0.388342
solar_para,1092.35,0.206088,0.131218,0.972584,-0.483959
solar_para,1092.35,0.206088,0.131218,0.972584,-0.53389
solar_para,1093.13,0.205788,0.130686,0.972916,-0.53876
solar_para,1093.13,0.205788,0.130686,0.972916,-0.490294
solar_para,1093.13,0.205788,0.130686,0.972916,-0.395917
solar_para,1093.13,0.205788,0.130686,0.972916,-0.26206
solar_para,1093.13,0.205788,0.130686,0.972916,-0.0978467
solar_para,1093.13,0.205788,0.130686,0.972916,0.085533
solar_para,1093.13,0.205788,0.130686,0.972916,0.275582
solar_para,1093.13,0.205788,0.130686,0.972916,0.459349
solar_para,1093.13,0.205788,0.130686,0.972916,0.62431
solar_para,1093.13,0.205788,0.130686,0.972916,0.759223
solar_para,1093.13,0.205788,0.130686,0.972916,0.854895
solar_para,1093.13,0.205788,0.130686,0.972916,0.904805
solar_para,1093.13,0.205788,0.130686,0.972916,0.905552
solar_para,1093.13,0.205788,0.130686,0.972916,0.857086
solar_para,1093.13,0.205788,0.130686,0.972916,0.762709
solar_para,1093.13,0.205788,0.130686,0.972916,0.628852
solar_para,1093.13,0.205788,0.130686,0.972916,0.464639
solar_para,1093.13,0.205788,0.130686,0.972916,0.281259
solar_para,1093.13,0.205788,0.130686,0.972916,0.0912101
solar_para,1093.13,0.205788,0.130686,0.972916,-0.0925565
solar_para,1093.13,0.205788,0.130686,0.972916,-0.257517
solar_para,1093.13,0.205788,0.130686,0.972916,-0.392431
solar_para,1093.13,0.205788,0.130686,0.972916,-0.488103
solar_para,1093.13,0.205788,0.130686,0.972916,-0.538013
solar_para,1093.95,0.205466,0.130129,0.973255,-0.542834
solar_para,1093.95,0.205466,0.130129,0.973255,-0.494197
solar_para,1093.95,0.205466,0.130129,0.973255,-0.399594
solar_para,1093.95,0.205466,0.130129,0.973255,-0.265471
solar_para,1093.95,0.205466,0.130129,0.973255,-0.100969
solar_para,1093.95,0.205466,0.130129,0.973255,0.0827015
solar_para,1093.95,0.205466,0.130129,0.973255,0.273024
solar_para,1093.95,0.205466,0.130129,0.973255,0.457028
solar_para,1093.95,0.205466,0.130129,0.973255,0.622173
solar_para,1093.95,0.205466,0.130129,0.973255,0.757207
solar_para,1093.95,0.205466,0.130129,0.973255,0.852926
solar_para,1093.95,0.205466,0.130129,0.973255,0.902807
solar_para,1093.95,0.205466,0.130129,0.973255,0.903451
solar_para,1093.95,0.205466,0.130129,0.973255,0.854814
solar_para,1093.95,0.205466,0.130129,0.973255,0.76021
solar_para,1093.95,0.205466,0.130129,0.973255,0.626087
solar_para,1093.95,0.205466,0.130129,0.973255,0.461585
solar_para,1093.95,0.205466,0.130129,0.973255,0.277915
solar_para,1093.95,0.205466,0.130129,0.973255,0.0875926
solar_para,1093.95,0.205466,0.130129,0.973255,-0.0964112
solar_para,1093.95,0.205466,0.130129,0.973255,-0.261557
solar_para,1093.95,0.205466,0.130129,0.973255,-0.396591
solar_para,1093.95,0.205466,0.130129,0.973255,-0.492309
solar_para,1093.95,0.205466,0.130129,0.973255,-0.54219
solar_para,1094.79,0.205124,0.129546,0.973603,-0.546953
solar_para,1094.79,0.205124,0.129546,0.973603,-0.498137
solar_para,1094.79,0.205124,0.129546,0.973603,-0.4033
solar_para,1094.79,0.205124,0.129546,0.973603,-0.268906
solar_para,1094.79,0.205124,0.129546,0.973603,-0.104112
solar_para,1094.79,0.205124,0.129546,0.973603,0.0798514
solar_para,1094.79,0.205124,0.129546,0.973603,0.270446
solar_para,1094.79,0.205124,0.129546,0.973603,0.454685
solar_para,1094.79,0.205124,0.129546,0.973603,0.620011
solar_para,1094.79,0.205124,0.129546,0.973603,0.755158
solar_para,1094.79,0.205124,0.129546,0.973603,0.850916
solar_para,1094.79,0.205124,0.129546,0.973603,0.900759
solar_para,1094.79,0.205124,0.129546,0.973603,0.901291
solar_para,1094.79,0.205124,0.129546,0.973603,0.852475
solar_para,1094.79,0.205124,0.129546,0.973603,0.757638
solar_para,1094.79,0.205124,0.129546,0.973603,0.623244
solar_para,1094.79,0.205124,0.129546,0.973603,0.458449
solar_para,1094.79,0.205124,0.129546,0.973603,0.274486
solar_para,1094.79,0.205124,0.129546,0.973603,0.0838916
solar_para,1094.79,0.205124,0.129546,0.973603,-0.100347
solar_para,1094.79,0.205124,0.129546,0.973603,-0.265673
solar_para,1094.79,0.205124,0.129546,0.973603,-0.40082
solar_para,1094.79,0.205124,0.129546,0.973603,-0.496578
solar_para,1094.79,0.205124,0.129546,0.973603,-0.546421
solar_para,1095.68,0.204761,0.128939,0.973958,-0.551115
solar_para,1095.68,0.204761,0.128939,0.973958,-0.502112
solar_para,1095.68,0.204761,0.128939,0.973958,-0.407035
solar_para,1095.68,0.204761,0.128939,0.973958,-0.272363
solar_para,1095.68,0.204761,0.128939,0.973958,-0.107273
solar_para,1095.68,0.204761,0.128939,0.973958,0.0769835
solar_para,1095.68,0.204761,0.128939,0.973958,0.26785
solar_para,1095.68,0.204761,0.128939,0.973958,0.45232
solar_para,1095.68,0.204761,0.128939,0.973958,0.617821
solar_para,1095.68,0.204761,0.128939,0.973958,0.753075
solar_para,1095.68,0.204761,0.128939,0.973958,0.848864
solar_para,1095.68,0.204761,0.128939,0.973958,0.898662
solar_para,1095.68,0.204761,0.128939,0.973958,0.899073
solar_para,1095.68,0.204761,0.128939,0.973958,0.85007
solar_para,1095.68,0.204761,0.128939,0.973958,0.754993
solar_para,1095.68,0.204761,0.128939,0.973958,0.620321
solar_para,1095.68,0.204761,0.128939,0.973958,0.455231
solar_para,1095.68,0.204761,0.128939,0.973958,0.270975
solar_para,1095.68,0.204761,0.128939,0.973958,0.0801081
solar_para,1095.68,0.204761,0.128939,0.973958,-0.104361
solar_para,1095.68,0.204761,0.128939,0.973958,-0.269862
solar_para,1095.68,0.204761,0.128939,0.973958,-0.405116
solar_para,1095.68,0.204761,0.128939,0.973958,-0.500906
solar_para,1095.68,0.204761,0.128939,0.973958,-0.550703
solar_para,1096.59,0.204376,0.128308,0.974322,-0.555317
solar_para,1096.59,0.204376,0.128308,0.974322,-0.50612
solar_para,1096.59,0.204376,0.128308,0.974322,-0.410796
solar_para,1096.59,0.204376,0.128308,0.974322,-0.275841
solar_para,1096.59,0.204376,0.128308,0.974322,-0.110453
solar_para,1096.59,0.204376,0.128308,0.974322,0.0740986
solar_para,1096.59,0.204376,0.128308,0.974322,0.265236
solar_para,1096.59,0.204376,0.128308,0.974322,0.449933
solar_para,1096.59,0.204376,0.128308,0.974322,0.615604
solar_para,1096.59,0.204376,0.128308,0.974322,0.750958
solar_para,1096.59,0.204376,0.128308,0.974322,0.846771
solar_para,1096.59,0.204376,0.128308,0.974322,0.896514
solar_para,1096.59,0.204376,0.128308,0.974322,0.896796
solar_para,1096.59,0.204376,0.128308,0.974322,0.847599
solar_para,1096.59,0.204376,0.128308,0.974322,0.752275
solar_para,1096.59,0.204376,0.128308,0.974322,0.61732
solar_para,1096.59,0.204376,0.128308,0.974322,0.451932
solar_para,1096.59,0.204376,0.128308,0.974322,0.267381
solar_para,1096.59,0.204376,0.128308,0.974322,0.0762435
solar_para,1096.59,0.204376,0.128308,0.974322,-0.108454
solar_para,1096.59,0.204376,0.128308,0.974322,-0.274125
solar_para,1096.59,0.204376,0.128308,0.974322,-0.409479
solar_para,1096.59,0.204376,0.128308,0.974322,-0.505292
solar_para,1096.59,0.204376,0.128308,0.974322,-0.555035
solar_para,1097.55,0.203971,0.127653,0.974692,-0.559558
solar_para,1097.55,0.203971,0.127653,0.974692,-0.510158
solar_para,1097.55,0.203971,0.127653,0.974692,-0.414581
solar_para,1097.55,0.203971,0.127653,0.974692,-0.279339
solar_para,1097.55,0.203971,0.127653,0.974692,-0.113649
solar_para,1097.55,0.203971,0.127653,0.974692,0.0711973
solar_para,1097.55,0.203971,0.127653,0.974692,0.262603
solar_para,1097.55,0.203971,0.127653,0.974692,0.447525
solar_para,1097.55,0.203971,0.127653,0.974692,0.61336
solar_para,1097.55,0.203971,0.127653,0.974692,0.748807
solar_para,1097.55,0.203971,0.127653,0.974692,0.844636
solar_para,1097.55,0.203971,0.127653,0.974692,0.894315
solar_para,1097.55,0.203971,0.127653,0.974692,0.89446
solar_para,1097.55,0.203971,0.127653,0.974692,0.845061
solar_para,1097.55,0.203971,0.127653,0.974692,0.749483
solar_para,1097.55,0.203971,0.127653,0.974692,0.614241
solar_para,1097.55,0.203971,0.127653,0.974692,0.448551
solar_para,1097.55,0.203971,0.127653,0.974692,0.263705
solar_para,1097.55,0.203971,0.127653,0.974692,0.072299
solar_para,1097.55,0.203971,0.127653,0.974692,-0.112623
solar_para,1097.55,0.203971,0.127653,0.974692,-0.278458
solar_para,1097.55,0.203971,0.127653,0.974692,-0.413905
solar_para,1097.55,0.203971,0.127653,0.974692,-0.509733
solar_para,1097.55,0.203971,0.127653,0.974692,-0.559413
Continuing Simulation at 08/12/2017 for ANNUAL
solar_para,1098.53,0.203545,0.126974,0.975071,-0.563836
solar_para,1098.53,0.203545,0.126974,0.975071,-0.514227
solar_para,1098.53,0.203545,0.126974,0.975071,-0.41839
solar_para,1098.53,0.203545,0.126974,0.975071,-0.282856
solar_para,1098.53,0.203545,0.126974,0.975071,-0.116862
solar_para,1098.53,0.203545,0.126974,0.975071,0.0682803
solar_para,1098.53,0.203545,0.126974,0.975071,0.259953
solar_para,1098.53,0.203545,0.126974,0.975071,0.445095
solar_para,1098.53,0.203545,0.126974,0.975071,0.611089
solar_para,1098.53,0.203545,0.126974,0.975071,0.746621
solar_para,1098.53,0.203545,0.126974,0.975071,0.842457
solar_para,1098.53,0.203545,0.126974,0.975071,0.892065
solar_para,1098.53,0.203545,0.126974,0.975071,0.892065
solar_para,1098.53,0.203545,0.126974,0.975071,0.842456
solar_para,1098.53,0.203545,0.126974,0.975071,0.746619
solar_para,1098.53,0.203545,0.126974,0.975071,0.611085
solar_para,1098.53,0.203545,0.126974,0.975071,0.445091
solar_para,1098.53,0.203545,0.126974,0.975071,0.259949
solar_para,1098.53,0.203545,0.126974,0.975071,0.0682758
solar_para,1098.53,0.203545,0.126974,0.975071,-0.116866
solar_para,1098.53,0.203545,0.126974,0.975071,-0.282859
solar_para,1098.53,0.203545,0.126974,0.975071,-0.418392
solar_para,1098.53,0.203545,0.126974,0.975071,-0.514228
solar_para,1098.53,0.203545,0.126974,0.975071,-0.563836
solar_para,1099.54,0.203098,0.126273,0.975456,-0.568148
solar_para,1099.54,0.203098,0.126273,0.975456,-0.518322
solar_para,1099.54,0.203098,0.126273,0.975456,-0.422219
solar_para,1099.54,0.203098,0.126273,0.975456,-0.28639
solar_para,1099.54,0.203098,0.126273,0.975456,-0.120089
solar_para,1099.54,0.203098,0.126273,0.975456,0.0653483
solar_para,1099.54,0.203098,0.126273,0.975456,0.257286
solar_para,1099.54,0.203098,0.126273,0.975456,0.442644
solar_para,1099.54,0.203098,0.126273,0.975456,0.60879
solar_para,1099.54,0.203098,0.126273,0.975456,0.744401
solar_para,1099.54,0.203098,0.126273,0.975456,0.840236
solar_para,1099.54,0.203098,0.126273,0.975456,0.889764
solar_para,1099.54,0.203098,0.126273,0.975456,0.88961
solar_para,1099.54,0.203098,0.126273,0.975456,0.839784
solar_para,1099.54,0.203098,0.126273,0.975456,0.743681
solar_para,1099.54,0.203098,0.126273,0.975456,0.607851
solar_para,1099.54,0.203098,0.126273,0.975456,0.441551
solar_para,1099.54,0.203098,0.126273,0.975456,0.256113
solar_para,1099.54,0.203098,0.126273,0.975456,0.0641753
solar_para,1099.54,0.203098,0.126273,0.975456,-0.121182
solar_para,1099.54,0.203098,0.126273,0.975456,-0.287328
solar_para,1099.54,0.203098,0.126273,0.975456,-0.42294
solar_para,1099.54,0.203098,0.126273,0.975456,-0.518775
solar_para,1099.54,0.203098,0.126273,0.975456,-0.568303
solar_para,1100.59,0.202631,0.125548,0.975849,-0.572494
solar_para,1100.59,0.202631,0.125548,0.975849,-0.522443
solar_para,1100.59,0.202631,0.125548,0.975849,-0.426069
solar_para,1100.59,0.202631,0.125548,0.975849,-0.28994
solar_para,1100.59,0.202631,0.125548,0.975849,-0.123331
solar_para,1100.59,0.202631,0.125548,0.975849,0.0624018
solar_para,1100.59,0.202631,0.125548,0.975849,0.254602
solar_para,1100.59,0.202631,0.125548,0.975849,0.440171
solar_para,1100.59,0.202631,0.125548,0.975849,0.606463
solar_para,1100.59,0.202631,0.125548,0.975849,0.742146
solar_para,1100.59,0.202631,0.125548,0.975849,0.837972
solar_para,1100.59,0.202631,0.125548,0.975849,0.887411
solar_para,1100.59,0.202631,0.125548,0.975849,0.887095
solar_para,1100.59,0.202631,0.125548,0.975849,0.837044
solar_para,1100.59,0.202631,0.125548,0.975849,0.74067
solar_para,1100.59,0.202631,0.125548,0.975849,0.604541
solar_para,1100.59,0.202631,0.125548,0.975849,0.437932
solar_para,1100.59,0.202631,0.125548,0.975849,0.252199
solar_para,1100.59,0.202631,0.125548,0.975849,0.059999
solar_para,1100.59,0.202631,0.125548,0.975849,-0.12557
solar_para,1100.59,0.202631,0.125548,0.975849,-0.291862
solar_para,1100.59,0.202631,0.125548,0.975849,-0.427545
solar_para,1100.59,0.202631,0.125548,0.975849,-0.523371
solar_para,1100.59,0.202631,0.125548,0.975849,-0.57281
solar_para,1101.67,0.202145,0.124802,0.976249,-0.57687
solar_para,1101.67,0.202145,0.124802,0.976249,-0.526588
solar_para,1101.67,0.202145,0.124802,0.976249,-0.429937
solar_para,1101.67,0.202145,0.124802,0.976249,-0.293504
solar_para,1101.67,0.202145,0.124802,0.976249,-0.126586
solar_para,1101.67,0.202145,0.124802,0.976249,0.0594416
solar_para,1101.67,0.202145,0.124802,0.976249,0.251901
solar_para,1101.67,0.202145,0.124802,0.976249,0.437677
solar_para,1101.67,0.202145,0.124802,0.976249,0.604109
